Logging started at 2016-06-12 08:12:50
File name: C:\Users\Administrator\Dropbox\VA Source\.\data\logs\err\1465744370314 - Administrator - [Sun Jun 12][8.12AM].txt
System.getProperty("os.name"): "Windows Server 2008 R2"

[2016-06-12 10:48:57] java.lang.NullPointerException
[2016-06-12 10:48:57] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 10:48:57] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 10:48:57] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 10:48:57] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 10:48:57] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 10:48:57] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 10:48:57] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 10:49:02] java.lang.NullPointerException
[2016-06-12 10:49:02] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 10:49:02] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 10:49:02] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 10:49:02] java.lang.NullPointerException
[2016-06-12 10:49:02] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 10:49:02] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 10:49:02] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 10:49:02] java.lang.NullPointerException
[2016-06-12 10:49:02] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 10:49:02] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 10:49:02] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 10:49:02] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 18:17:45] java.lang.NullPointerException
[2016-06-12 18:17:45] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-06-12 18:17:45] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-06-12 18:17:45] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-12 18:17:45] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-12 18:17:45] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-12 18:17:45] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-12 18:17:45] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-12 18:17:46] java.lang.NullPointerException
[2016-06-12 18:17:46] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
