Logging started at 2016-07-18 20:07:00
File name: C:\Users\Administrator\Dropbox\lunarisle source\.\data\logs\err\1468865220215 - Administrator - [Mon Jul 18][8.07PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-07-18 20:24:42] java.lang.NullPointerException
[2016-07-18 20:24:42] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:120)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:225)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1044)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:308)
[2016-07-18 20:24:42] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2016-07-18 20:24:42] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:303)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-18 20:24:42] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-18 20:24:42] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-18 20:24:42] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-18 20:24:46] java.lang.NullPointerException
[2016-07-18 20:24:46] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:120)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:225)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1044)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:308)
[2016-07-18 20:24:46] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2016-07-18 20:24:46] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:303)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-18 20:24:46] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-18 20:24:46] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-18 20:24:46] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-18 20:24:49] java.lang.NullPointerException
[2016-07-18 20:24:49] 	at com.vencillio.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:120)
[2016-07-18 20:24:49] 	at com.vencillio.rs2.content.skill.mining.Mining.clickRock(Mining.java:225)
[2016-07-18 20:24:49] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1044)
[2016-07-18 20:24:49] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:308)
[2016-07-18 20:24:49] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2016-07-18 20:24:49] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2016-07-18 20:24:49] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2016-07-18 20:24:49] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2016-07-18 20:24:49] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-18 23:31:31] java.lang.NullPointerException
[2016-07-18 23:31:31] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2016-07-18 23:31:31] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-07-18 23:31:31] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-18 23:31:31] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-18 23:31:31] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-18 23:31:31] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-18 23:31:31] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-18 23:49:46] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-18 23:49:46] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-18 23:49:46] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-18 23:49:46] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-18 23:49:46] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-18 23:49:46] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-18 23:49:46] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-18 23:49:46] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-18 23:49:48] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-18 23:49:48] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-18 23:49:48] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-18 23:49:48] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-18 23:49:48] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-18 23:49:48] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-18 23:49:48] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-18 23:49:48] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-18 23:50:07] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2016-07-18 23:50:07] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2016-07-18 23:50:07] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2016-07-18 23:50:07] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2016-07-18 23:50:07] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2016-07-18 23:50:07] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2016-07-18 23:50:07] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2016-07-18 23:50:07] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-18 23:50:07] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-18 23:50:07] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-18 23:50:07] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-18 23:50:07] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
